label,location,date,value,group
Nike,93,2018,11,Nike (+2)
Nike,75,2011,9,Nike (+2)
Nike,75,2012,11,Nike (+2)
Nike,78,2015,1,Nike (+2)
Nike,92,2015,2,Nike (+2)
Nike,67,2010,1,Nike (+2)
Nike,75,2014,16,Nike (+2)
Nike,13,2014,2,Nike (+2)
Nike,13,2002,1,Nike (+2)
Nike,75,2013,21,Nike (+2)
Nike,91,2017,2,Nike (+2)
Nike,91,2008,1,Nike (+2)
Nike,25,2015,1,Nike (+2)
Nike,25,2016,3,Nike (+2)
Nike,13,2016,2,Nike (+2)
Nike,13,2010,2,Nike (+2)
Nike,91,2019,5,Nike (+2)
Nike,75,2019,4,Nike (+2)
Nike,75,2000,1,Nike (+2)
Nike,34,2009,1,Nike (+2)
Nike,94,2014,2,Nike (+2)
Nike,38,2013,2,Nike (+2)
Nike,92,1997,1,Nike (+2)
Nike,59,2020,3,Nike (+2)
Nike,59,2015,5,Nike (+2)
Nike,59,2019,1,Nike (+2)
Nike,92,2017,2,Nike (+2)
Nike,67,2008,1,Nike (+2)
Nike,28,2008,3,Nike (+2)
Nike,93,2016,5,Nike (+2)
Nike,93,2013,9,Nike (+2)
Nike,78,2016,1,Nike (+2)
Nike,31,2015,2,Nike (+2)
Nike,75,2018,12,Nike (+2)
Nike,33,2016,1,Nike (+2)
Nike,93,2012,5,Nike (+2)
Nike,91,2015,2,Nike (+2)
Nike,33,2009,1,Nike (+2)
Nike,35,2018,2,Nike (+2)
Nike,35,2016,3,Nike (+2)
Nike,93,2015,5,Nike (+2)
Nike,92,2010,2,Nike (+2)
Nike,92,2004,1,Nike (+2)
Nike,76,2004,1,Nike (+2)
Nike,33,2013,1,Nike (+2)
Nike,76,2020,1,Nike (+2)
Nike,92,2018,1,Nike (+2)
Nike,75,2017,7,Nike (+2)
Nike,78,2008,1,Nike (+2)
Nike,93,1998,2,Nike (+2)
Nike,93,2002,2,Nike (+2)
Nike,25,2017,1,Nike (+2)
Nike,25,2007,1,Nike (+2)
Nike,78,2012,1,Nike (+2)
Nike,33,2006,2,Nike (+2)
Nike,35,2015,1,Nike (+2)
Nike,44,2005,1,Nike (+2)
Nike,31,2003,2,Nike (+2)
Nike,27,2016,2,Nike (+2)
Nike,75,2015,13,Nike (+2)
Nike,93,2006,3,Nike (+2)
Nike,91,2010,2,Nike (+2)
Nike,93,2019,3,Nike (+2)
Nike,93,2014,5,Nike (+2)
Nike,93,2017,3,Nike (+2)
Nike,91,2014,8,Nike (+2)
Nike,6,2015,1,Nike (+2)
Nike,6,2014,1,Nike (+2)
Nike,93,1996,2,Nike (+2)
Nike,31,2002,1,Nike (+2)
Nike,95,2010,1,Nike (+2)
Nike,94,2019,3,Nike (+2)
Nike,94,2018,2,Nike (+2)
Nike,75,2020,3,Nike (+2)
Nike,71,2016,1,Nike (+2)
Nike,44,2016,1,Nike (+2)
Nike,44,2017,2,Nike (+2)
Nike,78,2018,2,Nike (+2)
Nike,93,2011,1,Nike (+2)
Nike,31,2006,1,Nike (+2)
Nike,92,2011,1,Nike (+2)
Nike,78,2001,1,Nike (+2)
Nike,94,2020,2,Nike (+2)
Nike,13,2017,3,Nike (+2)
Nike,75,2009,5,Nike (+2)
Nike,33,2014,2,Nike (+2)
Nike,75,2016,8,Nike (+2)
Nike,92,2014,1,Nike (+2)
Nike,92,2013,2,Nike (+2)
Nike,92,2019,2,Nike (+2)
Nike,83,2018,1,Nike (+2)
Nike,33,2015,2,Nike (+2)
Nike,13,2007,1,Nike (+2)
Nike,93,2005,3,Nike (+2)
Nike,38,2004,1,Nike (+2)
Nike,38,2016,1,Nike (+2)
Nike,75,2005,4,Nike (+2)
Nike,91,2018,9,Nike (+2)
Nike,13,2011,1,Nike (+2)
Nike,94,2012,2,Nike (+2)
Nike,13,2008,1,Nike (+2)
Nike,91,2020,4,Nike (+2)
Nike,92,2006,2,Nike (+2)
Nike,75,1999,2,Nike (+2)
Nike,78,2010,1,Nike (+2)
Nike,78,1997,1,Nike (+2)
Nike,34,2015,1,Nike (+2)
Nike,94,2015,4,Nike (+2)
Nike,13,2013,2,Nike (+2)
Nike,76,2007,3,Nike (+2)
Nike,69,2015,2,Nike (+2)
Nike,69,2010,3,Nike (+2)
Nike,31,2013,1,Nike (+2)
Nike,92,2005,1,Nike (+2)
Nike,92,2007,1,Nike (+2)
Nike,95,2012,2,Nike (+2)
Nike,93,2000,1,Nike (+2)
Nike,78,2006,1,Nike (+2)
Nike,69,2017,3,Nike (+2)
Nike,92,1995,1,Nike (+2)
Nike,69,2018,2,Nike (+2)
Nike,69,2019,3,Nike (+2)
Nike,78,2011,2,Nike (+2)
Nike,69,2016,1,Nike (+2)
Nike,94,1997,1,Nike (+2)
Nike,75,2010,1,Nike (+2)
Nike,93,2010,1,Nike (+2)
Nike,78,2014,1,Nike (+2)
Nike,78,2013,2,Nike (+2)
Nike,75,2006,4,Nike (+2)
Nike,92,1999,1,Nike (+2)
Nike,57,2009,1,Nike (+2)
Nike,95,2017,1,Nike (+2)
Nike,95,2016,1,Nike (+2)
Nike,85,2015,1,Nike (+2)
Nike,66,2019,1,Nike (+2)
Nike,92,2009,1,Nike (+2)
Nike,91,2006,2,Nike (+2)
Nike,75,2002,1,Nike (+2)
Nike,94,2016,1,Nike (+2)
Nike,33,2008,1,Nike (+2)
Nike,93,2004,1,Nike (+2)
Nike,75,1998,4,Nike (+2)
Nike,59,2016,3,Nike (+2)
Nike,91,2013,2,Nike (+2)
Nike,13,2012,5,Nike (+2)
Nike,13,2009,2,Nike (+2)
Nike,77,2017,2,Nike (+2)
Nike,75,2004,1,Nike (+2)
Nike,77,2006,1,Nike (+2)
Nike,92,2001,1,Nike (+2)
Nike,92,2008,1,Nike (+2)
Nike,34,2010,1,Nike (+2)
Nike,34,2012,1,Nike (+2)
Nike,34,2011,1,Nike (+2)
Nike,95,2013,2,Nike (+2)
Nike,95,2006,1,Nike (+2)
Nike,75,2007,2,Nike (+2)
Nike,60,2017,1,Nike (+2)
Nike,91,2007,1,Nike (+2)
Nike,94,2008,1,Nike (+2)
Nike,95,2019,1,Nike (+2)
Nike,78,2017,1,Nike (+2)
Nike,31,2014,1,Nike (+2)
Nike,54,2010,1,Nike (+2)
Nike,94,2013,1,Nike (+2)
Nike,93,2001,1,Nike (+2)
Nike,51,2020,1,Nike (+2)
Nike,76,2012,2,Nike (+2)
Nike,77,2018,1,Nike (+2)
Nike,91,2012,1,Nike (+2)
Nike,91,2016,2,Nike (+2)
Nike,38,2015,1,Nike (+2)
Nike,38,2019,1,Nike (+2)
Nike,44,2011,1,Nike (+2)
Nike,44,2003,1,Nike (+2)
Nike,13,2019,1,Nike (+2)
Nike,30,2016,2,Nike (+2)
Nike,30,2020,3,Nike (+2)
Nike,30,2018,1,Nike (+2)
Nike,77,2011,1,Nike (+2)
Nike,93,2007,1,Nike (+2)
Nike,77,2014,2,Nike (+2)
Adidas,91,2014,2,Nike (+2)
Adidas,91,2009,1,Nike (+2)
Adidas,69,2013,1,Nike (+2)
Adidas,75,2000,1,Nike (+2)
Adidas,74,2017,2,Nike (+2)
Adidas,28,2008,1,Nike (+2)
Adidas,33,2016,1,Nike (+2)
Adidas,92,2006,2,Nike (+2)
Adidas,92,2007,1,Nike (+2)
Adidas,76,2004,1,Nike (+2)
Adidas,25,2007,1,Nike (+2)
Adidas,6,2008,1,Nike (+2)
Adidas,75,2003,1,Nike (+2)
Adidas,75,2008,1,Nike (+2)
Adidas,93,1996,1,Nike (+2)
Adidas,95,2010,1,Nike (+2)
Adidas,94,2016,1,Nike (+2)
Adidas,13,2007,1,Nike (+2)
Adidas,75,2016,2,Nike (+2)
Adidas,92,2017,2,Nike (+2)
Adidas,75,2014,1,Nike (+2)
Adidas,83,2016,1,Nike (+2)
Adidas,59,2018,1,Nike (+2)
Adidas,93,2009,1,Nike (+2)
Adidas,6,2014,1,Nike (+2)
Adidas,75,2005,3,Nike (+2)
Adidas,75,2018,2,Nike (+2)
Adidas,18,2017,1,Nike (+2)
Adidas,93,2013,1,Nike (+2)
Adidas,92,2018,1,Nike (+2)
Adidas,94,2009,1,Nike (+2)
Adidas,75,1999,1,Nike (+2)
Adidas,78,2005,1,Nike (+2)
Adidas,76,2011,1,Nike (+2)
Adidas,93,2018,2,Nike (+2)
Adidas,94,2012,1,Nike (+2)
Adidas,93,2014,2,Nike (+2)
Adidas,93,2015,1,Nike (+2)
Adidas,93,2012,2,Nike (+2)
Adidas,93,2016,1,Nike (+2)
Adidas,75,2011,1,Nike (+2)
Adidas,95,2016,1,Nike (+2)
Adidas,77,2018,2,Nike (+2)
Adidas,75,2020,1,Nike (+2)
Adidas,95,2019,1,Nike (+2)
Adidas,61,2011,1,Nike (+2)
Adidas,91,2013,1,Nike (+2)
Adidas,75,2013,2,Nike (+2)
Adidas,69,2019,2,Nike (+2)
Adidas,75,2001,2,Nike (+2)
Adidas,92,2019,1,Nike (+2)
Adidas,95,2007,1,Nike (+2)
Adidas,51,2020,1,Nike (+2)
Adidas,44,2003,1,Nike (+2)
Adidas,75,2004,2,Nike (+2)
Puma,93,2018,1,Nike (+2)
Puma,75,2011,2,Nike (+2)
Puma,34,2009,1,Nike (+2)
Puma,38,2015,1,Nike (+2)
Puma,31,2015,1,Nike (+2)
Puma,25,2007,1,Nike (+2)
Puma,75,2018,1,Nike (+2)
Puma,27,2016,1,Nike (+2)
Puma,27,2014,1,Nike (+2)
Puma,33,2006,1,Nike (+2)
Puma,75,2012,1,Nike (+2)
Puma,75,2019,1,Nike (+2)
Puma,34,2016,1,Nike (+2)
Puma,78,2005,1,Nike (+2)
Puma,44,2018,1,Nike (+2)
Puma,75,2014,1,Nike (+2)
Puma,75,2015,1,Nike (+2)
Puma,13,2012,1,Nike (+2)
Puma,34,2018,1,Nike (+2)
Puma,34,2011,1,Nike (+2)
Puma,68,2017,1,Nike (+2)
Puma,77,2020,1,Nike (+2)
Puma,38,2016,1,Nike (+2)
Puma,33,2018,1,Nike (+2)
Gucci,94,2009,1,Gucci (+2)
Gucci,93,2019,8,Gucci (+2)
Gucci,94,2014,3,Gucci (+2)
Gucci,91,2017,6,Gucci (+2)
Gucci,91,2019,15,Gucci (+2)
Gucci,78,2011,2,Gucci (+2)
Gucci,57,2018,2,Gucci (+2)
Gucci,77,2016,3,Gucci (+2)
Gucci,75,2013,9,Gucci (+2)
Gucci,75,2009,2,Gucci (+2)
Gucci,75,2018,13,Gucci (+2)
Gucci,91,2012,2,Gucci (+2)
Gucci,75,2020,21,Gucci (+2)
Gucci,13,2011,1,Gucci (+2)
Gucci,94,2017,3,Gucci (+2)
Gucci,91,2014,6,Gucci (+2)
Gucci,91,2020,9,Gucci (+2)
Gucci,25,2015,4,Gucci (+2)
Gucci,75,2016,10,Gucci (+2)
Gucci,84,2020,1,Gucci (+2)
Gucci,75,2019,16,Gucci (+2)
Gucci,34,2019,1,Gucci (+2)
Gucci,75,2015,19,Gucci (+2)
Gucci,69,2018,5,Gucci (+2)
Gucci,69,2017,3,Gucci (+2)
Gucci,77,2018,2,Gucci (+2)
Gucci,75,2012,2,Gucci (+2)
Gucci,75,2011,3,Gucci (+2)
Gucci,75,2017,9,Gucci (+2)
Gucci,93,2018,12,Gucci (+2)
Gucci,93,2013,2,Gucci (+2)
Gucci,34,2013,2,Gucci (+2)
Gucci,31,2020,2,Gucci (+2)
Gucci,31,2016,1,Gucci (+2)
Gucci,92,2010,1,Gucci (+2)
Gucci,92,2016,3,Gucci (+2)
Gucci,76,2004,1,Gucci (+2)
Gucci,25,2014,1,Gucci (+2)
Gucci,25,2019,1,Gucci (+2)
Gucci,25,2012,1,Gucci (+2)
Gucci,25,2017,2,Gucci (+2)
Gucci,78,2015,1,Gucci (+2)
Gucci,94,2015,3,Gucci (+2)
Gucci,35,2018,3,Gucci (+2)
Gucci,35,2014,1,Gucci (+2)
Gucci,1,2019,1,Gucci (+2)
Gucci,35,2015,1,Gucci (+2)
Gucci,35,2017,1,Gucci (+2)
Gucci,35,2016,2,Gucci (+2)
Gucci,94,2016,3,Gucci (+2)
Gucci,31,2004,1,Gucci (+2)
Gucci,92,2017,2,Gucci (+2)
Gucci,34,2012,2,Gucci (+2)
Gucci,93,2016,8,Gucci (+2)
Gucci,93,2010,3,Gucci (+2)
Gucci,91,2009,1,Gucci (+2)
Gucci,93,2020,3,Gucci (+2)
Gucci,13,2018,3,Gucci (+2)
Gucci,77,2019,1,Gucci (+2)
Gucci,77,2020,2,Gucci (+2)
Gucci,69,2020,2,Gucci (+2)
Gucci,13,2019,7,Gucci (+2)
Gucci,78,2017,2,Gucci (+2)
Gucci,69,2016,5,Gucci (+2)
Gucci,94,2019,8,Gucci (+2)
Gucci,59,2019,2,Gucci (+2)
Gucci,59,2015,1,Gucci (+2)
Gucci,78,2012,2,Gucci (+2)
Gucci,33,2018,1,Gucci (+2)
Gucci,75,2014,8,Gucci (+2)
Gucci,75,2010,2,Gucci (+2)
Gucci,54,2017,1,Gucci (+2)
Gucci,44,2018,1,Gucci (+2)
Gucci,92,2003,1,Gucci (+2)
Gucci,83,2018,1,Gucci (+2)
Gucci,93,2012,4,Gucci (+2)
Gucci,13,2013,1,Gucci (+2)
Gucci,6,2019,1,Gucci (+2)
Gucci,13,2016,2,Gucci (+2)
Gucci,13,2017,2,Gucci (+2)
Gucci,13,2020,4,Gucci (+2)
Gucci,94,2006,1,Gucci (+2)
Gucci,69,2014,1,Gucci (+2)
Gucci,18,2018,1,Gucci (+2)
Gucci,18,2020,2,Gucci (+2)
Gucci,13,2014,5,Gucci (+2)
Gucci,13,2015,3,Gucci (+2)
Gucci,93,2017,4,Gucci (+2)
Gucci,94,2020,3,Gucci (+2)
Gucci,94,2012,1,Gucci (+2)
Gucci,78,2020,1,Gucci (+2)
Gucci,91,2018,9,Gucci (+2)
Gucci,92,2015,1,Gucci (+2)
Gucci,78,2005,1,Gucci (+2)
Gucci,78,2009,1,Gucci (+2)
Gucci,94,2013,3,Gucci (+2)
Gucci,76,2007,1,Gucci (+2)
Gucci,76,2011,1,Gucci (+2)
Gucci,76,2009,1,Gucci (+2)
Gucci,31,2018,4,Gucci (+2)
Gucci,75,2006,3,Gucci (+2)
Gucci,93,2000,1,Gucci (+2)
Gucci,78,2006,1,Gucci (+2)
Gucci,78,2008,2,Gucci (+2)
Gucci,93,2015,1,Gucci (+2)
Gucci,74,2019,1,Gucci (+2)
Gucci,91,2016,6,Gucci (+2)
Gucci,94,1997,1,Gucci (+2)
Gucci,67,2019,1,Gucci (+2)
Gucci,38,2017,1,Gucci (+2)
Gucci,78,2014,1,Gucci (+2)
Gucci,91,2015,5,Gucci (+2)
Gucci,92,2019,1,Gucci (+2)
Gucci,92,2012,1,Gucci (+2)
Gucci,94,2010,2,Gucci (+2)
Gucci,77,2015,1,Gucci (+2)
Gucci,41,2019,2,Gucci (+2)
Gucci,41,2015,1,Gucci (+2)
Gucci,95,2014,2,Gucci (+2)
Gucci,59,2013,1,Gucci (+2)
